align_loss,coarse_comm_MB_per_batch,compression_ratio,device_loss,device_token_acc,edge_loss,gpu_memory_MB,loss,step,step_time,token_acc,val_loss,val_token_acc
0.559581458568573,0.25,6.0,11.10122013092041,0.0,10.980484962463379,1549.51611328125,13.25668716430664,1,0.43359706294722855,0.0,,
0.529039204120636,0.25,6.0,11.08370590209961,0.0,10.74539852142334,1698.41015625,13.015044212341309,2,0.03057086595799774,0.0,,
0.4958984851837158,0.25,6.0,11.0237398147583,0.0,10.444842338562012,1698.41015625,12.699180603027344,3,0.028854366042651236,0.034591194242239,,
0.47753390669822693,0.25,6.0,10.984010696411133,0.0,10.413239479064941,1698.43798828125,12.657794952392578,4,0.028648043982684612,0.024390244856476784,,
0.46316826343536377,0.25,6.0,10.85261344909668,0.0,10.065153121948242,1698.43798828125,12.28199291229248,5,0.028803828987292945,0.05723905563354492,,
0.4539545476436615,0.25,6.0,10.943285942077637,0.0,10.044388771057129,1698.44140625,12.2784423828125,6,0.028792814002372324,0.049833886325359344,,
0.44227924942970276,0.25,6.0,10.861649513244629,0.0,9.889477729797363,1698.44482421875,12.106035232543945,7,0.02858785295393318,0.05300353467464447,,
0.42668417096138,0.25,6.0,10.828007698059082,0.0,9.901557922363281,1698.89453125,12.109827995300293,8,0.028773293015547097,0.01796407252550125,,
0.40718334913253784,0.25,6.0,10.780661582946777,0.0,9.737954139709473,1698.89453125,11.934804916381836,9,0.02898061601445079,0.055737704038619995,,
0.3979558050632477,0.25,6.0,10.755955696105957,0.0,9.470681190490723,1698.89453125,11.66166877746582,10,0.028891621972434223,0.04746835678815842,,
0.3703280985355377,0.25,6.0,10.662740707397461,0.0,9.623640060424805,1698.89453125,11.793221473693848,11,0.029034981038421392,0.051369860768318176,,
0.3532832860946655,0.25,6.0,10.650514602661133,0.0,9.557910919189453,1699.19970703125,11.723341941833496,12,0.029129003058187664,0.029702970758080482,,
0.3325740396976471,0.25,6.0,10.5635404586792,0.0,9.124137878417969,1699.19970703125,11.270103454589844,13,0.029483961989171803,0.06020066887140274,,
0.308339387178421,0.25,6.0,10.632887840270996,0.0,9.254454612731934,1700.45263671875,11.411866188049316,14,0.02956699102651328,0.04113924130797386,,
0.2883751690387726,0.25,6.0,10.550230026245117,0.0,9.260232925415039,1700.45263671875,11.399116516113281,15,0.029687135946005583,0.0477815680205822,,
0.27267158031463623,0.25,6.0,10.563111305236816,0.006557377055287361,9.345332145690918,1700.45263671875,11.485221862792969,16,0.029883278999477625,0.03934426233172417,,
0.24891270697116852,0.25,6.0,10.42618465423584,0.0,9.151034355163574,1700.45263671875,11.261161804199219,17,0.030027828994207084,0.032894738018512726,,
0.2357407659292221,0.25,6.0,10.393848419189453,0.00671140942722559,8.872820854187012,1700.45263671875,10.975164413452148,18,0.029550492065027356,0.0469798669219017,,
0.21450300514698029,0.25,6.0,10.348546028137207,0.01607717014849186,8.629483222961426,1700.45263671875,10.72064208984375,19,0.02978249394800514,0.03536977618932724,,
0.20166821777820587,0.25,6.0,10.210906028747559,0.04040404036641121,8.421232223510742,1700.45263671875,10.483579635620117,20,0.029840564006008208,0.047138046473264694,,
0.19029277563095093,0.25,6.0,10.319329261779785,0.03050847351551056,8.745017051696777,1700.45263671875,10.827912330627441,21,0.029758621007204056,0.04406779631972313,,
0.1750066876411438,0.25,6.0,10.34123706817627,0.013513513840734959,8.986154556274414,1700.45263671875,11.071903228759766,22,0.029784337035380304,0.03378378599882126,,
0.16298259794712067,0.25,6.0,10.073918342590332,0.0573248416185379,8.317610740661621,1700.45263671875,10.348692893981934,23,0.02993637800682336,0.03503184765577316,,
0.14813491702079773,0.25,6.0,10.160819053649902,0.03642383962869644,8.416753768920898,1700.45263671875,10.463730812072754,24,0.02970317704603076,0.0397351011633873,,
0.13644900918006897,0.25,6.0,10.181782722473145,0.03618421033024788,8.473237991333008,1700.45263671875,10.523240089416504,25,0.029979381943121552,0.042763158679008484,,
0.12400205433368683,0.25,6.0,10.06556224822998,0.03184713423252106,8.335670471191406,1700.45263671875,10.361183166503906,26,0.0297952190740034,0.0541401281952858,,
0.11424393206834793,0.25,6.0,10.100178718566895,0.022727273404598236,8.409418106079102,1700.45263671875,10.440877914428711,27,0.029754842980764806,0.055194806307554245,,
0.10522571951150894,0.25,6.0,10.030211448669434,0.05243445932865143,8.384108543395996,1700.45263671875,10.400673866271973,28,0.029156840057112277,0.02996254712343216,,
0.09728775173425674,0.25,6.0,10.000993728637695,0.03344481438398361,8.255219459533691,1700.45263671875,10.265146255493164,29,0.029356007929891348,0.03344481438398361,,
0.09155382215976715,0.25,6.0,9.846330642700195,0.04794520512223244,7.908713340759277,1700.45263671875,9.887134552001953,30,0.02862249198369682,0.0719178095459938,,
0.08876333385705948,0.25,6.0,9.988641738891602,0.04377104341983795,8.570232391357422,1700.45263671875,10.576837539672852,31,0.02919311192817986,0.04040404036641121,,
0.08270099759101868,0.25,6.0,9.815736770629883,0.04049844294786453,8.110950469970703,1700.45263671875,10.082367897033691,32,0.029348970972932875,0.05295950174331665,,
0.08023067563772202,0.25,6.0,9.789148330688477,0.06688962876796722,7.966892242431641,1700.45263671875,9.932744979858398,33,0.02975694101769477,0.06020066887140274,,
0.07465864717960358,0.25,6.0,9.716952323913574,0.06230529397726059,7.995455741882324,1700.45263671875,9.94631290435791,34,0.029925120994448662,0.037383176386356354,,
0.07333514094352722,0.25,6.0,9.607815742492676,0.055016182363033295,7.877021789550781,1700.45263671875,9.805917739868164,35,0.03009125601965934,0.04530744627118111,,
0.06960280239582062,0.25,6.0,9.655176162719727,0.032258063554763794,8.018354415893555,1700.45263671875,9.95634937286377,36,0.030135008972138166,0.04193548485636711,,
0.06672091037034988,0.25,6.0,9.483216285705566,0.03691275045275688,7.680857181549072,1700.45263671875,9.584172248840332,37,0.0296052050543949,0.043624162673950195,,
0.06427102535963058,0.25,6.0,9.666509628295898,0.04615384712815285,8.105500221252441,1700.45263671875,10.045228958129883,38,0.029426329070702195,0.05230769142508507,,
0.06136058270931244,0.25,6.0,9.418850898742676,0.03448275849223137,7.79265832901001,1700.45263671875,9.682564735412598,39,0.029590673046186566,0.03793103247880936,,
0.05814174935221672,0.25,6.0,9.28331470489502,0.04907975345849991,7.498473167419434,1700.45263671875,9.360950469970703,40,0.029604163952171803,0.061349689960479736,,
0.05619347095489502,0.25,6.0,9.566892623901367,0.0394265241920948,8.091374397277832,1700.45263671875,10.010372161865234,41,0.02937202900648117,0.04301075264811516,,
0.054419223219156265,0.25,6.0,9.409560203552246,0.0555555559694767,7.851320743560791,1700.45263671875,9.738675117492676,42,0.02946630190126598,0.0451388880610466,,
0.05311604216694832,0.25,6.0,9.238622665405273,0.049668874591588974,7.558102130889893,1700.45263671875,9.411138534545898,43,0.02963049802929163,0.0397351011633873,,
0.04959087446331978,0.25,6.0,9.063657760620117,0.05642633140087128,7.442477703094482,1700.45263671875,9.260168075561523,44,0.029753020964562893,0.050156738609075546,,
0.04830559343099594,0.25,6.0,9.244144439697266,0.04575163498520851,7.839572429656982,1700.45263671875,9.693231582641602,45,0.03009917796589434,0.04575163498520851,,
0.04566027969121933,0.25,6.0,9.470515251159668,0.047138046473264694,8.498910903930664,1700.45263671875,10.39758014678955,46,0.029456984950229526,0.04377104341983795,,
0.044422298669815063,0.25,6.0,9.385753631591797,0.055016182363033295,8.420459747314453,1700.45263671875,10.30205249786377,47,0.029425362939946353,0.048543691635131836,,
0.043085020035505295,0.25,6.0,9.19282054901123,0.061889249831438065,7.984409332275391,1700.45263671875,9.827281951904297,48,0.029635349987074733,0.04885993152856827,,
0.041954848915338516,0.25,6.0,8.937997817993164,0.044871795922517776,7.686225891113281,1700.45263671875,9.478021621704102,49,0.029457781929522753,0.044871795922517776,,
0.040497567504644394,0.25,6.0,9.066975593566895,0.03669724985957146,7.971292972564697,1700.45263671875,9.788738250732422,50,0.02957176195923239,0.058103978633880615,,
0.03952568769454956,0.25,6.0,8.965137481689453,0.047138046473264694,7.9018168449401855,1700.45263671875,9.698797225952148,51,0.029944175970740616,0.05387205258011818,,
0.038434989750385284,0.25,6.0,9.221904754638672,0.055921051651239395,8.298160552978516,1700.45263671875,10.146385192871094,52,0.029439389007166028,0.03618421033024788,,
0.03829365596175194,0.25,6.0,8.885908126831055,0.0422535203397274,7.868062496185303,1700.45263671875,9.649073600769043,53,0.02913266501855105,0.0809859111905098,,
0.038369640707969666,0.25,6.0,9.04481315612793,0.030000001192092896,8.11103343963623,1700.45263671875,9.923832893371582,54,0.02937711402773857,0.04333333298563957,,
0.0392615832388401,0.25,6.0,8.834486961364746,0.04833836853504181,7.650424003601074,1700.45263671875,9.421247482299805,55,0.030024443054571748,0.03323262929916382,,
0.0396476686000824,0.25,6.0,8.828903198242188,0.05666666850447655,7.891406059265137,1700.45263671875,9.661151885986328,56,0.02905090502463281,0.06666667014360428,,
0.041729141026735306,0.25,6.0,8.783143043518066,0.051724135875701904,7.804564476013184,1700.45263671875,9.5653657913208,57,0.029002372990362346,0.05517241358757019,,
0.04293415695428848,0.25,6.0,8.712766647338867,0.030821917578577995,7.778021812438965,1700.45263671875,9.524868965148926,58,0.02955704997293651,0.06506849080324173,,
0.04402829706668854,0.25,6.0,8.74027156829834,0.020066889002919197,7.845991134643555,1700.45263671875,9.598447799682617,59,0.029485483071766794,0.040133778005838394,,
0.04591972753405571,0.25,6.0,8.594868659973145,0.041009463369846344,7.632356643676758,1700.45263671875,9.35592269897461,60,0.029930755961686373,0.034700315445661545,,
0.04449939355254173,0.25,6.0,8.733650207519531,0.047770701348781586,7.942336082458496,1700.45263671875,9.69351577758789,61,0.029569010017439723,0.03503184765577316,,
0.04482274502515793,0.25,6.0,8.733495712280273,0.050847455859184265,8.114619255065918,1700.45263671875,9.865800857543945,62,0.029081486980430782,0.04067796468734741,,
0.044328559190034866,0.25,6.0,8.466323852539062,0.07089552283287048,7.770463943481445,1700.45263671875,9.468161582946777,63,0.028611353947781026,0.05223880335688591,,
0.04375579580664635,0.25,6.0,8.765207290649414,0.03754265978932381,8.149825096130371,1700.45263671875,9.907241821289062,64,0.029205383034422994,0.044368598610162735,,
0.04182766377925873,0.25,6.0,8.518324851989746,0.04605263099074364,7.8584885597229,1700.45263671875,9.566336631774902,65,0.029297151952050626,0.04934210702776909,,
0.04088974371552467,0.25,6.0,8.431809425354004,0.054744526743888855,7.754835605621338,1700.45263671875,9.445286750793457,66,0.028461431968025863,0.06204379349946976,,
0.03911461681127548,0.25,6.0,8.365518569946289,0.054794520139694214,7.697657108306885,1700.45263671875,9.374671936035156,67,0.02865048300009221,0.05821917951107025,,
0.03738638386130333,0.25,6.0,8.27648639678955,0.043478261679410934,7.627819538116455,1700.45263671875,9.286855697631836,68,0.028664776007644832,0.04037266969680786,,
0.034972988069057465,0.25,6.0,8.349541664123535,0.04193548485636711,7.713629245758057,1700.45263671875,9.38703441619873,69,0.02857710304670036,0.03548387065529823,,
0.03282192721962929,0.25,6.0,8.347772598266602,0.04304635897278786,7.836556911468506,1700.45263671875,9.509393692016602,70,0.028515337966382504,0.04304635897278786,,
0.03220842406153679,0.25,6.0,8.207144737243652,0.030000001192092896,7.52791166305542,1700.45263671875,9.172561645507812,71,0.028699617949314415,0.03333333507180214,,
0.03023516945540905,0.25,6.0,8.098322868347168,0.03169013932347298,7.478320598602295,1700.45263671875,9.101008415222168,72,0.028568138950504363,0.056338027119636536,,
0.02945486456155777,0.25,6.0,8.2578763961792,0.030716722831130028,7.71876335144043,1700.45263671875,9.373284339904785,73,0.028336116927675903,0.030716722831130028,,
0.02916400507092476,0.25,6.0,8.249738693237305,0.037617553025484085,7.792269229888916,1700.45263671875,9.445133209228516,74,0.028842216008342803,0.04702194407582283,,
0.02973744459450245,0.25,6.0,8.040483474731445,0.05245901644229889,7.482895851135254,1700.45263671875,9.093966484069824,75,0.028421876020729542,0.05245901644229889,,
0.029907064512372017,0.25,6.0,8.14159870147705,0.03728813678026199,7.689830303192139,1700.45263671875,9.32114028930664,76,0.028726240037940443,0.03728813678026199,,
0.029467299580574036,0.25,6.0,8.120219230651855,0.05806451663374901,7.7143635749816895,1700.45263671875,9.341354370117188,77,0.02874161710496992,0.04838709533214569,,
0.029977407306432724,0.25,6.0,8.249105453491211,0.04827586188912392,7.892642021179199,1700.45263671875,9.54546070098877,78,0.02854203002061695,0.05517241358757019,,
0.029516015201807022,0.25,6.0,8.20181655883789,0.038327526301145554,7.910826683044434,1700.45263671875,9.554141998291016,79,0.028580225887708366,0.05226480960845947,,
0.02944338135421276,0.25,6.0,7.948504447937012,0.051948051899671555,7.4788899421691895,1700.45263671875,9.071535110473633,80,0.028497737017460167,0.04545454680919647,,
0.029055608436465263,0.25,6.0,8.088809967041016,0.059405941516160965,7.837189674377441,1700.45263671875,9.457857131958008,81,0.029167019994929433,0.04620462283492088,,
0.028450410813093185,0.25,6.0,7.8862481117248535,0.03642383962869644,7.539429664611816,1700.45263671875,9.119524002075195,82,0.02861698402557522,0.049668874591588974,,
0.027804195880889893,0.25,6.0,8.093629837036133,0.03548387065529823,7.741133689880371,1700.45263671875,9.362640380859375,83,0.028653669054619968,0.05161290243268013,,
0.02785511314868927,0.25,6.0,8.02834701538086,0.06484641134738922,7.780801773071289,1700.45263671875,9.389256477355957,84,0.02856102294754237,0.05802047625184059,,
0.02764022909104824,0.25,6.0,7.885529518127441,0.04530744627118111,7.561077117919922,1700.45263671875,9.140947341918945,85,0.029321667971089482,0.051779936999082565,,
0.027326766401529312,0.25,6.0,8.021636962890625,0.055921051651239395,7.830054759979248,1700.45263671875,9.437114715576172,86,0.02874028403311968,0.0625,,
0.028155632317066193,0.25,6.0,8.063512802124023,0.049504950642585754,7.911135196685791,1700.45263671875,9.526653289794922,87,0.028356897993944585,0.052805282175540924,,
0.027737392112612724,0.25,6.0,8.008127212524414,0.05750798434019089,7.766212463378906,1700.45263671875,9.370611190795898,88,0.02921651699580252,0.05750798434019089,,
0.02880549058318138,0.25,6.0,8.193297386169434,0.030487803742289543,8.00205135345459,1700.45263671875,9.643590927124023,89,0.02947768906597048,0.03353658318519592,,
0.02943902648985386,0.25,6.0,7.9364399909973145,0.040133778005838394,7.808371067047119,1700.45263671875,9.398603439331055,90,0.029490335029549897,0.03678929805755615,,
0.028851479291915894,0.25,6.0,7.9570207595825195,0.03956834599375725,7.748132705688477,1700.45263671875,9.342422485351562,91,0.0294130319962278,0.04316546767950058,,
0.027993692085146904,0.25,6.0,8.062484741210938,0.03378378599882126,7.893980979919434,1700.45263671875,9.50927734375,92,0.02946504799183458,0.030405405908823013,,
0.02702830173075199,0.25,6.0,7.748327255249023,0.03793103247880936,7.663216590881348,1700.45263671875,9.215584754943848,93,0.029615106992423534,0.04137931019067764,,
0.027004582807421684,0.25,6.0,7.89474630355835,0.04333333298563957,7.789555549621582,1700.45263671875,9.37120532989502,94,0.029402991058304906,0.046666666865348816,,
0.025977034121751785,0.25,6.0,7.924233913421631,0.06769230961799622,7.863255023956299,1700.45263671875,9.450699806213379,95,0.0301645970903337,0.03384615480899811,,
0.025513458997011185,0.25,6.0,7.527311325073242,0.05298013240098953,7.426124095916748,1700.45263671875,8.934138298034668,96,0.02906886301934719,0.046357616782188416,,
0.025134539231657982,0.25,6.0,7.790457248687744,0.04416403919458389,7.700738906860352,1700.45263671875,9.261343955993652,97,0.029600181034766138,0.05678233504295349,,
0.02519627846777439,0.25,6.0,7.749363422393799,0.023728813976049423,7.556139945983887,1700.45263671875,9.108531951904297,98,0.02878837299067527,0.023728813976049423,,
0.025477508082985878,0.25,6.0,7.856514930725098,0.02397260256111622,7.78693962097168,1700.45263671875,9.360790252685547,99,0.029051766963675618,0.04109589010477066,,
0.025874478742480278,0.25,6.0,7.515903949737549,0.03184713423252106,7.293870449066162,1700.45263671875,8.799638748168945,100,0.02923491597175598,0.0573248416185379,8.181547164916992,0.03191217929124832
