align_loss,coarse_comm_MB_per_batch,compression_ratio,device_loss,device_token_acc,edge_loss,gpu_memory_MB,loss,step,step_time,token_acc,val_loss,val_token_acc
0.026496557518839836,0.25,6.0,8.069313049316406,0.043478261679410934,8.01865005493164,1717.5810546875,9.635162353515625,101,0.029358466970734298,0.036231882870197296,,
0.027181899175047874,0.25,6.0,7.522701263427734,0.05329153314232826,7.507714748382568,1717.5810546875,9.014972686767578,102,0.02861560496967286,0.043887145817279816,,
0.025935886427760124,0.25,6.0,7.826008319854736,0.04878048971295357,7.709240436553955,1717.5810546875,9.2770357131958,103,0.028421238996088505,0.038327526301145554,,
0.025196751579642296,0.25,6.0,7.5440778732299805,0.04672896862030029,7.47969913482666,1717.5810546875,8.991034507751465,104,0.028463594033382833,0.031152646988630295,,
0.0245513878762722,0.25,6.0,8.085343360900879,0.058252427726984024,8.08427619934082,1717.5810546875,9.7037992477417,105,0.02873649902176112,0.03236246109008789,,
0.02406969852745533,0.25,6.0,7.641258716583252,0.04109589010477066,7.60890531539917,1717.5810546875,9.139564514160156,106,0.028609024942852557,0.0445205494761467,,
0.024397296831011772,0.25,6.0,7.725765228271484,0.04301075264811516,7.642602443695068,1717.5810546875,9.190195083618164,107,0.02862136298790574,0.02867383509874344,,
0.024571247398853302,0.25,6.0,7.694864749908447,0.0659722238779068,7.653483867645264,1717.5810546875,9.194913864135742,108,0.028302566963247955,0.0833333358168602,,
0.02466702274978161,0.25,6.0,7.9717535972595215,0.03484320640563965,7.984102725982666,1717.5810546875,9.580920219421387,109,0.02836379292421043,0.02090592309832573,,
0.02575351670384407,0.25,6.0,7.749957084655762,0.05863191932439804,7.6896281242370605,1717.5810546875,9.242195129394531,110,0.02848857792560011,0.04885993152856827,,
0.02561473660171032,0.25,6.0,7.858994483947754,0.03344481438398361,7.781857490539551,1717.5810546875,9.356218338012695,111,0.02862810401711613,0.05016722530126572,,
0.025713402777910233,0.25,6.0,7.700373649597168,0.047138046473264694,7.713037967681885,1717.5810546875,9.255683898925781,112,0.028624313068576157,0.04040404036641121,,
0.026022087782621384,0.25,6.0,7.6804633140563965,0.06796116381883621,7.660905838012695,1717.5810546875,9.199600219726562,113,0.028394171968102455,0.06472492218017578,,
0.026075147092342377,0.25,6.0,7.5113654136657715,0.05960264801979065,7.43354606628418,1717.5810546875,8.938426971435547,114,0.028519658953882754,0.06622516363859177,,
0.02626652643084526,0.25,6.0,7.4261674880981445,0.041800640523433685,7.385133743286133,1717.5810546875,8.872993469238281,115,0.028481565066613257,0.041800640523433685,,
0.026026101782917976,0.25,6.0,8.022394180297852,0.04126984253525734,8.055157661437988,1717.5810546875,9.662239074707031,116,0.02883748395834118,0.02539682574570179,,
0.02576492354273796,0.25,6.0,7.797685623168945,0.05882352963089943,7.788510322570801,1717.5810546875,9.350624084472656,117,0.028928613057360053,0.061764705926179886,,
0.026046132668852806,0.25,6.0,7.670572757720947,0.07094594836235046,7.682153701782227,1717.5810546875,9.218873023986816,118,0.028857417055405676,0.06081081181764603,,
0.02699332684278488,0.25,6.0,7.415115833282471,0.03658536449074745,7.3562140464782715,1717.5810546875,8.841936111450195,119,0.028871716000139713,0.04878048598766327,,
0.02590532973408699,0.25,6.0,7.845304489135742,0.04040404036641121,7.848392963409424,1717.5810546875,9.420044898986816,120,0.02860131801571697,0.047138046473264694,,
0.02652277797460556,0.25,6.0,7.71680212020874,0.06792452931404114,7.73649787902832,1717.5810546875,9.282510757446289,121,0.028722958988510072,0.06792452931404114,,
0.02635273151099682,0.25,6.0,7.776717185974121,0.03618421033024788,7.771657943725586,1717.5810546875,9.329636573791504,122,0.02952437091153115,0.04605263099074364,,
0.025949953123927116,0.25,6.0,7.7397050857543945,0.046822741627693176,7.740163326263428,1717.5810546875,9.290699005126953,123,0.029299990041181445,0.05016722530126572,,
0.025341253727674484,0.25,6.0,7.766978740692139,0.044871795922517776,7.780144214630127,1717.5810546875,9.336073875427246,124,0.029725344036705792,0.05128205195069313,,
0.025513891130685806,0.25,6.0,7.94849967956543,0.0439189188182354,7.998345375061035,1717.5810546875,9.590596199035645,125,0.029374629026278853,0.05067567527294159,,
0.025061601772904396,0.25,6.0,7.9020562171936035,0.04026845842599869,7.91279935836792,1717.5810546875,9.49571704864502,126,0.02883476100396365,0.05369127541780472,,
0.024727437645196915,0.25,6.0,7.509385108947754,0.0451388880610466,7.4708123207092285,1717.5810546875,8.975162506103516,127,0.029850409948267043,0.0486111119389534,,
0.024527056142687798,0.25,6.0,7.639806270599365,0.054794520139694214,7.621131420135498,1717.5810546875,9.151545524597168,128,0.02971120097208768,0.04794520512223244,,
0.02518407255411148,0.25,6.0,7.912725925445557,0.04318936914205551,7.9249043464660645,1717.5810546875,9.509967803955078,129,0.029953741002827883,0.04651162773370743,,
0.025705209001898766,0.25,6.0,7.7748847007751465,0.033222589641809464,7.761609077453613,1717.5810546875,9.319156646728516,130,0.02859926607925445,0.03654484823346138,,
0.025345638394355774,0.25,6.0,7.3316497802734375,0.040123455226421356,7.374820709228516,1717.5810546875,8.843685150146484,131,0.029737939010374248,0.05246913433074951,,
0.025139734148979187,0.25,6.0,7.374632358551025,0.039145905524492264,7.402372360229492,1717.5810546875,8.879812240600586,132,0.02862859796732664,0.039145905524492264,,
0.02453976683318615,0.25,6.0,7.6811299324035645,0.042553190141916275,7.674623012542725,1717.5810546875,9.213302612304688,133,0.029203261947259307,0.042553190141916275,,
0.025264425203204155,0.25,6.0,7.285120964050293,0.034364260733127594,7.3235015869140625,1717.5810546875,8.783052444458008,134,0.028570041991770267,0.03780068829655647,,
0.025407731533050537,0.25,6.0,8.372448921203613,0.025641025975346565,8.31974983215332,1717.5810546875,9.996780395507812,135,0.02924398600589484,0.04029304161667824,,
0.024774955585598946,0.25,6.0,7.717613697052002,0.05079365149140358,7.702263355255127,1717.5810546875,9.248263359069824,136,0.028766505070962012,0.0476190485060215,,
0.023911112919449806,0.25,6.0,7.688573360443115,0.0330033004283905,7.6977925300598145,1717.5810546875,9.237898826599121,137,0.028697283007204533,0.059405941516160965,,
0.024149734526872635,0.25,6.0,7.54556941986084,0.04964538663625717,7.590823650360107,1717.5810546875,9.1023530960083,138,0.02828749595209956,0.042553190141916275,,
0.023886514827609062,0.25,6.0,7.813056468963623,0.03401360660791397,7.754910945892334,1717.5810546875,9.319911003112793,139,0.02834647602867335,0.040816325694322586,,
0.023475902155041695,0.25,6.0,7.548945903778076,0.04262294992804527,7.555899620056152,1717.5810546875,9.068036079406738,140,0.028631633962504566,0.02950819581747055,,
0.022828036919236183,0.25,6.0,7.478701114654541,0.06688962876796722,7.461421489715576,1717.5810546875,8.959444046020508,141,0.028689941042102873,0.07692307978868484,,
0.02285749837756157,0.25,6.0,7.7176995277404785,0.02931595966219902,7.708951950073242,1717.5810546875,9.254777908325195,142,0.02830618096049875,0.04234527423977852,,
0.022601138800382614,0.25,6.0,7.571389675140381,0.03484320640563965,7.550302505493164,1717.5810546875,9.066841125488281,143,0.028052505920641124,0.0696864128112793,,
0.02325708046555519,0.25,6.0,7.298431396484375,0.0590062141418457,7.297651290893555,1717.5810546875,8.759662628173828,144,0.02861705096438527,0.04968944191932678,,
0.02344454638659954,0.25,6.0,7.486180305480957,0.0476190485060215,7.437742710113525,1717.5810546875,8.937323570251465,145,0.027898374944925308,0.05128205195069313,,
0.024381864815950394,0.25,6.0,7.742769718170166,0.04123711585998535,7.739282131195068,1717.5810546875,9.290273666381836,146,0.028312568087130785,0.034364260733127594,,
0.024135049432516098,0.25,6.0,7.384207725524902,0.025889968499541283,7.415980815887451,1717.5810546875,8.895236015319824,147,0.028434178908355534,0.029126213863492012,,
0.024235442280769348,0.25,6.0,7.333589553833008,0.03883495181798935,7.323781967163086,1717.5810546875,8.792923927307129,148,0.028387453057803214,0.03559870645403862,,
0.024020737037062645,0.25,6.0,7.506226539611816,0.04545454680919647,7.5233025550842285,1717.5810546875,9.026949882507324,149,0.028772320947609842,0.048701297491788864,,
0.023553647100925446,0.25,6.0,7.5977325439453125,0.042553190141916275,7.601098537445068,1717.5810546875,9.123001098632812,150,0.028118445072323084,0.03900709003210068,,
0.02355858124792576,0.25,6.0,7.31682014465332,0.03915662318468094,7.385563373565674,1717.5810546875,8.851283073425293,151,0.028909202083013952,0.048192769289016724,,
0.023254593834280968,0.25,6.0,7.954745292663574,0.037854891270399094,7.9013848304748535,1717.5810546875,9.494659423828125,152,0.028170862002298236,0.05362776294350624,,
0.023841602727770805,0.25,6.0,7.4496002197265625,0.0520833320915699,7.421725749969482,1717.5810546875,8.914030075073242,153,0.028272529016248882,0.0520833320915699,,
0.024202046915888786,0.25,6.0,7.6034255027771,0.047445256263017654,7.660037040710449,1717.5810546875,9.18314266204834,154,0.028453081962652504,0.036496348679065704,,
0.024506431072950363,0.25,6.0,8.201302528381348,0.043624162673950195,8.218185424804688,1717.5810546875,9.860897064208984,155,0.02842120290733874,0.05369127541780472,,
0.024996120482683182,0.25,6.0,7.720588684082031,0.047138046473264694,7.673842906951904,1717.5810546875,9.220459938049316,156,0.028384489938616753,0.04040404036641121,,
0.025212373584508896,0.25,6.0,7.51509952545166,0.049822062253952026,7.539029598236084,1717.5810546875,9.044570922851562,157,0.027942860033363104,0.03202847018837929,,
0.024779342114925385,0.25,6.0,7.370884418487549,0.06949806958436966,7.404757022857666,1717.5810546875,8.881412506103516,158,0.028210341930389404,0.03474903479218483,,
0.02534354105591774,0.25,6.0,7.322676181793213,0.054054055362939835,7.299939155578613,1717.5810546875,8.767008781433105,159,0.028424581978470087,0.06418918818235397,,
0.02473856881260872,0.25,6.0,7.8152384757995605,0.06289307773113251,7.838560104370117,1717.5810546875,9.404081344604492,160,0.028680288000032306,0.05345911905169487,,
0.024202337488532066,0.25,6.0,7.363687515258789,0.06578947603702545,7.3627214431762695,1717.5810546875,8.837879180908203,161,0.028289944981224835,0.055921051651239395,,
0.02366083487868309,0.25,6.0,7.765221118927002,0.06920415163040161,7.7621917724609375,1717.5810546875,9.317602157592773,162,0.027878053952008486,0.07266436517238617,,
0.02331995777785778,0.25,6.0,7.024456977844238,0.04304635897278786,7.0575971603393555,1717.5810546875,8.464820861816406,163,0.028562934952788055,0.049668874591588974,,
0.023980647325515747,0.25,6.0,8.225112915039062,0.038869258016347885,8.271039962768555,1717.5810546875,9.918460845947266,164,0.028226915979757905,0.035335689783096313,,
0.02343491092324257,0.25,6.0,7.162139415740967,0.06713780760765076,7.2057929039001465,1717.5810546875,8.64056396484375,165,0.028494226979091763,0.06713780760765076,,
0.023139165714383125,0.25,6.0,7.257458686828613,0.025889968499541283,7.25130033493042,1717.5810546875,8.705105781555176,166,0.028167962096631527,0.025889968499541283,,
0.02386816404759884,0.25,6.0,7.367668628692627,0.06578947603702545,7.427938461303711,1717.5810546875,8.90385913848877,167,0.02856474299915135,0.0625,,
0.023139195516705513,0.25,6.0,7.569981575012207,0.0460122674703598,7.634932518005371,1717.5810546875,9.151243209838867,168,0.02864001307170838,0.04907975345849991,,
0.02380760759115219,0.25,6.0,7.230519771575928,0.05295950174331665,7.246083736419678,1717.5810546875,8.694568634033203,169,0.028476676088757813,0.05295950174331665,,
0.0237417072057724,0.25,6.0,7.812558650970459,0.03750000149011612,7.855342864990234,1717.5810546875,9.420228958129883,170,0.028419528040103614,0.01875000074505806,,
0.023959603160619736,0.25,6.0,7.777087211608887,0.05678233504295349,7.815052509307861,1717.5810546875,9.372865676879883,171,0.028543023043312132,0.04731861129403114,,
0.024417605251073837,0.25,6.0,7.678093910217285,0.05000000074505806,7.641432285308838,1717.5810546875,9.179492950439453,172,0.028567909030243754,0.023333333432674408,,
0.02397463656961918,0.25,6.0,7.794458389282227,0.038327526301145554,7.791558265686035,1717.5810546875,9.3528470993042,173,0.02822546800598502,0.03484320640563965,,
0.023596955463290215,0.25,6.0,7.852108478546143,0.05921052768826485,7.839345932006836,1717.5810546875,9.412127494812012,174,0.02856872498523444,0.05263157933950424,,
0.02337270975112915,0.25,6.0,7.464425563812256,0.06333333253860474,7.475803375244141,1717.5810546875,8.971025466918945,175,0.028121559065766633,0.023333333432674408,,
0.02281836047768593,0.25,6.0,7.538395881652832,0.06666667014360428,7.556458950042725,1717.5810546875,9.06641960144043,176,0.028730949969030917,0.05964912474155426,,
0.02255276031792164,0.25,6.0,7.2013702392578125,0.03678929805755615,7.279306888580322,1717.5810546875,8.72183609008789,177,0.028090220992453396,0.03678929805755615,,
0.021771874278783798,0.25,6.0,7.293338775634766,0.07266436517238617,7.258902072906494,1717.5810546875,8.719747543334961,178,0.028530597919598222,0.06920415163040161,,
0.021783694624900818,0.25,6.0,7.629300117492676,0.05211726203560829,7.634383678436279,1717.5810546875,9.162422180175781,179,0.029021063004620373,0.05211726203560829,,
0.02230933867394924,0.25,6.0,7.724262237548828,0.03654484823346138,7.691299915313721,1717.5810546875,9.238383293151855,180,0.028091260930523276,0.03654484823346138,,
0.02260790579020977,0.25,6.0,7.894828796386719,0.04838709533214569,7.939336776733398,1717.5810546875,9.520563125610352,181,0.028753899969160557,0.05161290243268013,,
0.022902365773916245,0.25,6.0,7.594493389129639,0.031545743346214294,7.557485580444336,1717.5810546875,9.07867431640625,182,0.028101281030103564,0.031545743346214294,,
0.022662024945020676,0.25,6.0,7.59528923034668,0.0439189188182354,7.602432727813721,1717.5810546875,9.123757362365723,183,0.028651672997511923,0.04054054245352745,,
0.022020308300852776,0.25,6.0,7.633098602294922,0.05211726203560829,7.602298259735107,1717.5810546875,9.131119728088379,184,0.028103688033297658,0.04885993152856827,,
0.02257251739501953,0.25,6.0,7.346345901489258,0.07590759545564651,7.333574295043945,1717.5810546875,8.805100440979004,185,0.028751260950230062,0.07590759545564651,,
0.02208733931183815,0.25,6.0,7.42156982421875,0.04746835678815842,7.411104202270508,1717.5810546875,8.897626876831055,186,0.028264530934393406,0.04746835678815842,,
0.02240687422454357,0.25,6.0,7.597379684448242,0.03010033443570137,7.520687580108643,1717.5810546875,9.042404174804688,187,0.02837740397080779,0.02675585262477398,,
0.022442560642957687,0.25,6.0,7.681934356689453,0.024475524201989174,7.625170707702637,1717.5810546875,9.163802146911621,188,0.02818279294297099,0.05244754999876022,,
0.02190565876662731,0.25,6.0,7.762448787689209,0.034246575087308884,7.809255123138428,1717.5810546875,9.363935470581055,189,0.02823795599397272,0.034246575087308884,,
0.021969569846987724,0.25,6.0,7.518810749053955,0.05154639109969139,7.562744140625,1717.5810546875,9.068702697753906,190,0.028167807031422853,0.04467353969812393,,
0.021565405651926994,0.25,6.0,7.519995212554932,0.04620462283492088,7.549427509307861,1717.5810546875,9.055583000183105,191,0.02809699601493776,0.04620462283492088,,
0.02150673419237137,0.25,6.0,7.514345645904541,0.03896103799343109,7.506628036499023,1717.5810546875,9.011648178100586,192,0.02854639897122979,0.03896103799343109,,
0.021598225459456444,0.25,6.0,7.875324726104736,0.0533333346247673,7.8801374435424805,1717.5810546875,9.457362174987793,193,0.028444560943171382,0.046666666865348816,,
0.021250082179903984,0.25,6.0,7.58689546585083,0.0638977587223053,7.575331211090088,1717.5810546875,9.09483528137207,194,0.028326262021437287,0.05750798434019089,,
0.021612219512462616,0.25,6.0,7.723509788513184,0.04458598792552948,7.7399492263793945,1717.5810546875,9.286811828613281,195,0.028449082979932427,0.03503184765577316,,
0.022427469491958618,0.25,6.0,7.160318374633789,0.04516128823161125,7.178516387939453,1717.5810546875,8.612822532653809,196,0.028262589941732585,0.03870967775583267,,
0.022786591202020645,0.25,6.0,7.545989513397217,0.05017921328544617,7.585244655609131,1717.5810546875,9.096721649169922,197,0.028173926984891295,0.05017921328544617,,
0.022347884252667427,0.25,6.0,7.371832370758057,0.028938906267285347,7.395197868347168,1717.5810546875,8.87179946899414,198,0.028226111084222794,0.03215434029698372,,
0.022864148020744324,0.25,6.0,7.581443786621094,0.04560260474681854,7.580526828765869,1717.5810546875,9.099102020263672,199,0.02828068390954286,0.04234527423977852,,
0.023625200614333153,0.25,6.0,7.552957057952881,0.02812500111758709,7.584842681884766,1717.5810546875,9.097796440124512,200,0.02876094402745366,0.04062500223517418,8.118338108062744,0.0390986617654562
